Open Mic,Day,Start Time,Latest End Time,Venue Name,Borough,Neighborhood,Location,Venue type,Cost,Stage time,Sign-Up Instructions,Host(s) / Organizer,Changes/updates,Last verified,SMS,Other Rules,Help other comics! Leave reviews,unique identifier,,,,
Tiny Cupboard,Monday,7:00 PM,8:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,,sign up there Open Mics Page for Tiny Cupboard Blue Room,,@thetinycupboard,Verified tediously 5/13 Malev,#N/A,,,Monday-7:00 PM-@thetinycupboard,,,,
Manic Pixie Dream,Monday,7:00 PM,8:30 PM,Mood Ring Bar,Brooklyn,Bushwick,"1260 Myrtle Ave, Brooklyn, NY 11221, USA",Bar,$2,5,Sign up in person,,@manicpixiedreammic,Unverified,#N/A,,,Monday-7:00 PM-@manicpixiedreammic,,,,
Ethically Ambiguous,Monday,7:00 PM,8:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,Free,5,Sign up in person,,@ethicallyambiguousmic,Verified tediously 5/13 Malev,5853540988,,,Monday-7:00 PM-@ethicallyambiguousmic,,,,
Fun Mic,Monday,7:00 PM,8:30 PM,Freddy's,Brooklyn,Park Slope,"627 5th Ave, Brooklyn, NY 11215",Bar,Free,,Sign up in person,Asif L./Mike H.,@fisacomedy,Verified 5/13 Malev,4044289418,,,Monday-7:00 PM-@fisacomedy,,,,
Freak Latte,Monday,7:00 PM,8:30 PM,Good Judy,Brooklyn,Park Slope,"563 5th Ave, Brooklyn, NY 11215, USA",Bar,Free,,Sign up in person,,@freaklattemic,Unverified,#N/A,,,Monday-7:00 PM-@freaklattemic,,,,
Gorge a wanna,Monday,7:00 PM,8:30 PM,Rossi's Lounge,Brooklyn,Williamsburg,"25 Broadway, Brooklyn, NY 11249, USA",Bar,$5,2-4 min,show up go up,@heybobbyhickey,@gorgeawanna,Verified 5/13 Malev,4152975274,,,Monday-7:00 PM-@gorgeawanna,,,,
Flow State Mic,Monday,7:00 PM,8:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/13 Malev,#N/A,,,Monday-7:00 PM-@flowstatecomedy,,,,
Femmes and Friends Mic,Monday,7:00 PM,8:30 PM,NYC Suite Bar,Manhattan,UWS,"992 Amsterdam Ave, New York, NY 10025, USA",Bar,Free,5,google sheet (link on IG),,@femmesandfriendsmic,Verified 5/13 Malev,#N/A,,,Monday-7:00 PM-@femmesandfriendsmic,,,,
Bushwick Comedy Club,Monday,7:30 PM,8:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206, USA",Comedy Club,$5. (NO CASH),,www.bushwickcomedy.com,Jad/Brooks/Kyle,@bushwickcomedyclub,Verified tediously 5/13 Malev,#N/A,,,Monday-7:30 PM-@bushwickcomedyclub,,,,
All Friends Here/Open to Suggestions,Monday,7:30 PM,9:00 PM,Cobra Club Brooklyn,Brooklyn,Bushwick,"6 Wyckoff Ave, Brooklyn, NY 11237, USA",Comedy Club,Free,5,Sign up in person,,@were.all.friends.here.comedy,Verified 5/14 Malev,3364470342,Changes host by week: 1st/3rd OpentoSuggestions. 2nd/4th We'reAllFriendsHere,,Monday-7:30 [email],,,,
Producer's Club,Monday,7:30 PM,9:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$6 online,,in person only,Dee Major,@micdupnyc,Verified 5/13 Malev,9177517544,,,Monday-7:30 PM-@micdupnyc,,,,
Comedians on the Loose,Monday,7:30 PM,9:30 PM,Black Cat LES,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Coffee Shop,$6 cash,5,https://www.comediansontheloose.com/open-mics,Sonja Savanovic,@cotlcomedy,Verified tediously 5/13 Malev,#N/A,,,Monday-7:30 PM-@cotlcomedy,,,,
Take Off!,Monday,8:00 PM,9:30 PM,Eastville Comedy Club,Brooklyn,Downtown Brooklyn,"487 Atlantic Ave, Brooklyn, NY 11217, USA",Comedy Club,Free,5,Sign up in person,,@takeoff.openmic,Unverified,#N/A,,,Monday-8:00 [email],,,,
Easy paradise mag @kgb,Monday,8:00 PM,1:00 AM,KGB Bar,Manhattan,East Village,"85 E 4th St, New York, NY 10003, USA",Bar,2 drinks,,dm easyparadisemag on ig,Matt proctor,@easyparadisemag,Verified tediously 5/13 Malev,#N/A,,,Monday-8:00 PM-@easyparadisemag,,,,
Flow State Mic,Monday,8:00 PM,9:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5-8 minutes,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/13 Malev,#N/A,,,Monday-8:00 PM-@flowstatecomedy,,,,
Stumble Inn,Monday,8:00 PM,10:30 PM,Stumble Inn,Manhattan,UES,"1454 2nd Ave, New York, NY 10021, USA",Bar,Free (buy smth at bar pls),5,signup there,Jon Mahoney,@jonmahoneycomedy,Verified 5/13 Malev,2036467484,,,Monday-8:00 PM-@jonmahoneycomedy,,,,
Tiny Cupboard,Monday,8:30 PM,10:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,,sign up there Open Mics Page for Tiny Cupboard Blue Room,,@thetinycupboard,Verified tediously 5/13 Malev,#N/A,,,Monday-8:30 PM-@thetinycupboard,,,,
Producer's Club,Monday,8:30 PM,10:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Comedy Club,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/13 Malev,9177517544,,,Monday-8:30 PM-@micdupnyc,,,,
The Joy of Ranting,Monday,9:00 PM,10:30 PM,Windjammer,Brooklyn,Bushwick,"1008 Ocean Blvd, Isle of Palms, SC 29451, USA",Bar,Free,5,Sign up in person,,,Unverified,#N/A,,,Monday-9:00 PM-,,,,
Hell Yeah,Monday,9:00 PM,10:30 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215, USA",Bar,Free (buy smth at bar pls),,signup there,,,Unverified,#N/A,,,Monday-9:00 PM-,,,,
Fear City,Monday,9:00 PM,10:15 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,,Sign up in person,Danny Fallon,@thefearcitycomedyclub,Verified 5/13 Malev,9707691563,,,Monday-9:00 PM-@thefearcitycomedyclub,,,,
Noncommittal Mic,Monday,9:00 PM,10:30 PM,Grove 34,Queens,Astoria,"31-83 34th St, Astoria, NY 11106, USA",Comedy Club,Free,5,Sign up in person,Hallie Manchester and Alejandra Jimenez,@noncommittalmic,Verified 5/13 Malev,#N/A,"First come, first served",,Monday-9:00 PM-@noncommittalmic,,,,
Rodney's Mic,Monday,9:45 PM,11:15 PM,Rodney's Comedy Club,Manhattan,UES,"1118 1st Ave, New York, NY 10065",Comedy Club,$7,5,https://www.laughingbuddhacomedy.com/mics,Dan Inglese,@laughingbuddhacomedy,Verified 5/13 Malev,7184902903,,,Monday-9:45 PM-@laughingbuddhacomedy,,,,
Tiny Cupboard,Monday,10:00 PM,11:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5-7 min,sign up there Open Mics Page for Tiny Cupboard Blue Room,,@thetinycupboard,Verified tediously 5/13 Malev,#N/A,"First come, first served",,Monday-10:00 PM-@thetinycupboard,,,,
Doodle Mic,Monday,10:00 PM,11:30 PM,Young Ethel's,Brooklyn,Park Slope,"506 5th Ave, Brooklyn, NY 11215, USA",,,5,,,@vanya_slouch,Verified tediously 5/13 Malev,3478937811,,,Monday-10:00 PM-@vanya_slouch,,,,
Tiny Cupboard,Monday,5:30 PM,7:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Gene Morgan,@thetinycupboard,Verified tediously 5/13 Malev,#N/A,,,Monday-5:30 PM-@thetinycupboard,,,,
Broadway Comedy Club Mic,Tuesday,4:00 PM,5:15 PM,Broadway Comedy Club,Manhattan,Midtown,"318 W 53rd St, New York, NY 10019, USA",Comedy Club,$5,5 min,signup there,Adrian Smith NOT Cody Lewis,@comedianatrain,Unverified,#N/A,,,Tuesday-4:00 PM-@comedianatrain,,,,
Comedy Shop,Tuesday,4:00 PM,5:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,5 min,5 min,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,A comedy shop comic,@thecomedyshopvillage,Verified tediously 5/8 Malev,#N/A,,,Tuesday-4:00 PM-@thecomedyshopvillage,,,,
Grisly Pear,Tuesday,4:30 PM,6:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,in person only,Shanon Harris,@shanonharrislive,Verified tediously 5/8 Malev,#N/A,,,Tuesday-4:30 PM-@shanonharrislive,,,,
Flow State Mic,Tuesday,5:00 PM,6:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,,,Tuesday-5:00 PM-@flowstatecomedy,,,,
Producer's Club,Tuesday,5:00 PM,6:30 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Tuesday-5:00 PM-@micdupnyc,,,,
Welcome To Nico York,Tuesday,5:00 PM,6:30 PM,New York Comedy Club east village,Manhattan,East Village,"85 E 4th St, New York, NY 10003",Comedy Club,$5 cash,5 min,signup there,Nico Cattaneo,@nicocattaneocomedy insta,Unverified,#N/A,,,Tuesday-5:00 PM-@nicocattaneocomedy insta,,,,
The Bull Jive mic,Tuesday,5:10 PM,6:10 PM,Cowboy Tom's,Manhattan,Lower east side,"120 Orchard St, New York, NY 10002",Comedy Club,$5,5-7 min,https://slotted.co/thebulljive/,Chase Allen,@seechaselounge,Verified tediously 5/8 Malev,#N/A,Buy a drink please,,Tuesday-5:10 PM-@seechaselounge,,,,
Laughpack @ housewatch,Tuesday,5:15 PM,6:45 PM,Housewatch,Manhattan,East Village,"50 Avenue B, New York, NY 10009, USA",Bar,$5,5,signup there,Shane Lorenzen/ Devon Jones,@laughpackproductions,Verified 5/8 Malev,9732348388,,,Tuesday-5:15 PM-@laughpackproductions,,,,
Steve arons tuesday mic,Tuesday,5:15 PM,6:30 PM,Greenwich village comedy club,Manhattan,Greenwich Village,"99 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,5,Show up go up (sugu),Steve Arons,Steve Arons Facebook,Verified 5/8 Malev,9179136628,,,Tuesday-5:15 PM-Steve Arons Facebook,,,,
Tiny Cupboard Fever Dream,Tuesday,5:30 PM,7:00 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there,Alvaro Gamboa,@AlvaroJokesGamboa,Verified 5/8 Malev,7867125471,,,Tuesday-5:30 PM-@AlvaroJokesGamboa,,,,
Comedy Village Open  Mic,Tuesday,5:30 PM,7:00 PM,Comedy Village,Manhattan,Manhattan,"352 W 44th St, New York, NY 10036, USA",Comedy Club,$6 (includes a drink),5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Natalie Gavilanes,@nataliedoescomedy,Verified tediously 5/8 Malev,#N/A,,,Tuesday-5:30 PM-@nataliedoescomedy,,,,
The Grisly Pear Mic-a-thon,Tuesday,5:45 PM,7:00 PM,The Grisly Pear Mic-a-thon,Manhattan,Midtown,"243 W 54th St, New York, NY 10019",Comedy Club,$7,5-8 min,https://www.laughingbuddhacomedy.com/mics,Laughing Buddha Staff,@laughingbuddhacomedy,Verified 5/8 Malev,7184902903,,,Tuesday-5:45 PM-@laughingbuddhacomedy,,,,
Comedy in Harlem,Tuesday,6:00 PM,7:30 PM,Comedy in Harlem,Manhattan,Harlem,"750A St Nicholas Ave, New York, NY 10031, USA",Comedy Club,$5 cash,5,signup there,,@comedyinharlem,Unverified,3477663001,,,Tuesday-6:00 PM-@comedyinharlem,,,,
Behavior Mic,Tuesday,6:00 PM,8:00 PM,Echo Bravo,Brooklyn,Bushwick,"445 Troutman St, Brooklyn, NY 11237, USA",Bar,3 min,3 min,signup there,@graci3city @silliebobbiebrown,@behaviormic,Unverified,#N/A,,,Tuesday-6:00 PM-@behaviormic,,,,
Flow State Mic,Tuesday,6:00 PM,7:00 PM,Sesh Comedy,Manhattan,LES,"140 Eldridge St, New York, NY 10002, USA",Comedy Club,$5,5,slotted.co/flowstatemic,Sesh Comedy,@flowstatecomedy,Verified tediously 5/8 Malev,#N/A,,,Tuesday-6:00 PM-@flowstatecomedy,,,,
Producer's Club,Tuesday,6:00 PM,8:00 PM,Producer's Club,Manhattan,Hell's Kitchen,"358 W 44th St, New York, NY 10036, USA",Theatre Space,$5 cash,5,in person only,Dee Major,@micdupnyc,Verified 5/8 Malev,9177517544,,,Tuesday-6:00 PM-@micdupnyc,,,,
1st&3rd Tues LGBTQ QED Mic,Tuesday,6:00 PM,7:30 PM,QED Astoria,Queens,Astoria,"27-16 23rd Ave, Astoria, NY 11105, USA",Comedy Club,$5+ purchase,4 min,Sign up at 8:00,QED Staff,@qedastoria,Verified tediously 5/8 Malev,#N/A,,,Tuesday-6:00 PM-@qedastoria,,,,
Grisly Pear,Tuesday,6:00 PM,7:00 PM,Grisly Pear,Manhattan,Greenwich Village,"107 MacDougal St, New York, NY 10012, USA",Comedy Club,$5 cash,6,in person only,Shanon Harris,@shanonharrislive,Verified tediously 5/8 Malev,#N/A,,,Tuesday-6:00 PM-@shanonharrislive,,,,
Comedy Shop,Tuesday,6:00 PM,7:30 PM,Comedy Shop,Manhattan,Greenwich Village,"167 Bleecker St REAR, New York, NY 10012, USA",Comedy Club,$7.62 but you get a free drink or fries,5,https://reservations.waivermaster.com/book/?qs=a44dcec9-0cb5-4773-bf53-c734db1dc10a%7C22b1df29-287a-465b-95ad-a94a46f45e20%7C1961fdf3-d94c-47db-afa2-59a679580d45&oqs=evd%3D2024-07-12%26evt%3D18%3A00&_gl=1*g0fy8f*_gcl_au*MTA3MzMwNzM5LjE3MTk0NTkzNzY.*_ga*MTA1MjU3NTYxOC4xNzE5NDU5Mzc2*_ga_RVSSW2PKR7*MTcyMDgxODE5Mi4yLjAuMTcyMDgxODE5Ni4wLjAuMA..,A comedy shop comic,@thecomedyshopvillage,Verified tediously 5/8 Malev,#N/A,,,Tuesday-6:00 PM-@thecomedyshopvillage,,,,
Fear City Mic,Tuesday,6:00 PM,7:30 PM,Fear City Comedy Club,Manhattan,LES,"17 Essex St, New York, NY 10002, USA",Comedy Club,$5,5,Comment on IG @thefearcitycomedyclub,Jonesy,@thefearcitycomedyclub,Verified 5/8 Malev,9707691563,,,Tuesday-6:00 PM-@thefearcitycomedyclub,,,,
Jeans and a Nice Top,Tuesday,6:00 PM,7:30 PM,Pine Box,Brooklyn,Williamsburg,"1600 Melrose Ave, Seattle, WA 98122, USA",Bar,Free (buy smth at bar pls),,signup there,,@jeansandanicetopcomedy,Unverified,#N/A,,,Tuesday-6:00 PM-@jeansandanicetopcomedy,,,,
Tammany Hall,Tuesday,6:00 PM,7:30 PM,Halyards,Brooklyn,Gowanus,"406 3rd Ave, Brooklyn, NY 11215, USA",Bar,Free (buy smth at bar pls),,signup there,,@tammanyhallmic,Unverified,#N/A,,,Tuesday-6:00 PM-@tammanyhallmic,,,,
ComedyGPT,Tuesday,6:00 PM,7:30 PM,Iggy's Bar,Manhattan,Upper East Side,"13405 Madison Ave, Lakewood, OH 44107, USA",Theatre Space,Free (buy smth at bar pls),,in person only,,,Unverified,#N/A,,,Tuesday-6:00 PM-,,,,
The Bull Jive mic,Tuesday,6:15 PM,7:15 PM,Cowboy Tom's,Manhattan,Lower east side,"120 Orchard St, New York, NY 10002",Comedy Club,$5,5-7 min,https://slotted.co/thebulljive/,Chase Allen,@seechaselounge,Verified tediously 5/8 Malev,#N/A,Buy a drink please,,Tuesday-6:15 PM-@seechaselounge,,,,
Bushwick Comedy Club,Tuesday,6:30 PM,7:30 PM,Bushwick Comedy Club,Brooklyn,Bushwick,"259 Melrose St, Brooklyn, NY 11206, USA",Comedy Club,$5. (NO CASH),5,www.bushwickcomedy.com,Jad/Brooks/Kyle,@bushwickcomedyclub,Verified tediously 5/8 Malev,#N/A,,,Tuesday-6:30 PM-@bushwickcomedyclub,,,,
No Material mic,Tuesday,6:30 PM,8:00 PM,Flop House Comedy Club,Brooklyn,Williamsburg,"362 Grand St, Brooklyn, NY 11211, USA",Comedy Club,Free (buy smth at bar pls),,signup there,Flop House host,@flophousecomedy,Verified 5/8 Malev,#N/A,,,Tuesday-6:30 PM-@flophousecomedy,,,,
Tiny Cupboard,Tuesday,7:00 PM,8:30 PM,The Tiny Cupboard,Brooklyn,Bushwick,"10 Cooper St, Brooklyn, NY 11207, USA",Comedy Club,$2,5,sign up there Open Mics Page for Tiny Cupboard Blue Room,Hayden Keegan,@thetinycupboard,Verified tediously 5/8 Malev,#N/A,show up first go up first depending on the host,,Tuesday-7:00 PM-@thetinycupboard,,,,
*Biweekly 1st3rd* Flopsauce,Tuesday,7:00 PM,8:30 PM,Secret Pour,Brooklyn,Bushwick,"1114 DeKalb Ave, Brooklyn, NY 11221, USA",Bar,Free (buy smth at bar pls),,signup there,MLeeBaker and KaylaKirk,@flopsaucemic,Verified tediously 5/8 Malev,#N/A,show up first go up first depending on the host,,Tuesday-7:00 PM-@flopsaucemic,,,,
*Biweekly* Best Night Ever,Tuesday,7:00 PM,8:30 PM,Fiction Bar,Brooklyn,Williamsburg,"308 Hooper St, Brooklyn, NY 11211, USA",Bar,Free (buy smth at bar pls),,signup there,Audreym.b and Akshaypsa,@bestnightevercomedy,Unverified,#N/A,winner gets $20 or booked on Hope's show,,Tuesday-7:00 PM-@bestnightevercomedy,,,,
(LGBTQ + Women) Is This Gay?,Tuesday,7:00 PM,8:30 PM,Mood Ring,Brooklyn,Bushwick,"1260 Myrtle Ave, Brooklyn, NY 11221",Bar,Free (buy smth at bar pls),,signup there,Evan Lazarus @elazie and @erikmartini,@isthisgaymic,Unverified,#N/A,show up first go up first depending on the host,,Tuesday-7:00 PM-@isthisgaymic,,,,
*biweekly 2nd/4th* The Mic about Ideas,Tuesday,7:00 PM,8:30 PM,Gutter Bar,Brooklyn,Williamsburg,"200 N 14th St, Brooklyn, NY 11249, USA",Bar,Free (buy smth at bar pls),,signup there,MaggieOlmstedpretty & Lilyarmweak,@themicaboutideas,Unverified,#N/A,show up first go up first depending on the host,,Tuesday-7:00 PM-@themicaboutideas,,,,
Pure Chaos,Tuesday,7:00 PM,8:30 PM,Alphaville bar,Brooklyn,Bushwick,"140 Wilson Ave, Brooklyn, NY 11237, USA",Bar,$5,5,Check schedule & signup link in bio IG @shayayanyc,PURE CHAOS,@purechaoscomedy,Verified 5/14 Malev,2142366215,,,Tuesday-7:00 PM-@purechaoscomedy,,,,
*biweekly* Plan B Comedy,Tuesday,7:00 PM,9:00 PM,Eastpoint Bar,Manhattan,East Village,"25 Avenue B, New York, NY 10009, USA",Bar,Purchase 1 bar item = $5 min. of stage time,5 mins,Check planb.comedy Instagram page Friday/Saturday before,Joe Gerbo & Harrison Marx,@planb.comedy,Unverified,#N/A,N/A,N/A,Tuesday-7:00 [email],,,,
Comedians on the Loose,Tuesday,7:00 PM,8:55 PM,Black Cat LES,Manhattan,LES,"172 Rivington St, New York, NY 10002, USA",Coffee Shop,$6 cash,5 min,https://www.comediansontheloose.com/open-mics,Sonja Savanovic,@cotlcomedy,Verified tediously 5/8 Malev,#N/A,,,Tuesday-7:00 PM-@cotlcomedy,,,,
*skips 1st Tues* Chewsdays Innit,Tuesday,7:00 PM,8:30 PM,Grey Mare,Manhattan,LES,"61 2nd Ave, New York, NY 10003, USA",Bar,Free,5,signup there,"Jake Lemonade, Jamie Freeland, and Paulina Breeze",@Jake_Lemonade97,Verified 5/8 Malev,3526150510,First tuesday it's cancelled https://www.thegraymarenyc.com/happenings,,Tuesday-7:00 PM-@Jake_Lemonade97,,,,
UG! AUDITION SHOW!!,Tuesday,7:00 PM,8:00 PM,One and One,Manhattan,East Village,"76 E 1st St, New York, NY 10009",Bar,"$10 at door, half out via eventbrite early register",5 mins,https://www.eventbrite.com/e/ug-audition-show-tickets-787837522237,an UG! COMEDY CLUB mic +,@ugcomedyshow,Verifiably dogshit,#N/A,show up first go up first depending on the host,,Tuesday-7:00 PM-@ugcomedyshow,,,,
Scorpion Records,Tuesday,7:00 PM,8:30 PM,Scorpion Records,Queens,Ridgewood,"792 Onderdonk Ave, Queens, NY 11385, USA",Bar,Free (buy smth at bar pls),,signup there,@scorpionrecordsnyc,@scorpionrecordsnyc,Unverified,#N/A,only 10 comics per mic. Must stay the whole time. A booker for the club watches every mic.,,Tuesday-7:00 PM-@scorpionrecordsnyc,,,,
Filthy Casuals,Tuesday,7:30 PM,9:00 PM,Logan's Run bar,Brooklyn,Park Slope,"375a 5th Ave, Brooklyn, NY 11215, USA",Bar,Free (buy smth at bar pls),,signup there,@SoulKorea and @jaspercwang,@filthycasuals_comedy,Unverified,#N/A,,,Tuesday-7:30 PM-@filthycasuals_comedy,,,,
Comedy in Harlem,Tuesday,7:15 PM,8:45 PM,Comedy in Harlem,Manhattan,Harlem,"750A St Nicholas Ave, New York, NY 10031, USA",Comedy Club,$5 cash,5,signup there,,@comedyinharlem,Verified 5/14 Malev,3477663001,,,Tuesday-7:15 PM-@comedyinharlem,,,,
